[uat] provisioning uat-3379520_d90f7051 on port 20000
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 1.05kB done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.26kB done
#2 DONE 0.1s

#3 resolve image config for docker.io/docker/dockerfile:1
#3 DONE 0.3s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#4 CACHED

#5 [internal] load build definition from Dockerfile
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/node:24-bookworm-slim
#6 DONE 0.4s

#7 [internal] load .dockerignore
#7 DONE 0.0s

#8 [deps 1/6] FROM docker.io/library/node:24-bookworm-slim@sha256:6f7b03f7c2c8e2e784dcf9295400527b9b1270fd37b7e9a7285cf83b6951452d
#8 DONE 0.0s

#9 [internal] load build context
#9 transferring context: 7.14MB 0.1s done
#9 DONE 0.1s

#10 [deps 2/6] WORKDIR /app
#10 CACHED

#11 [deps 3/6] RUN corepack enable && corepack prepare pnpm@10.6.2 --activate
#11 CACHED

#12 [deps 4/6] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#12 CACHED

#13 [deps 5/6] COPY . .
#13 DONE 0.2s

#14 [deps 6/6] RUN apt-get update   && apt-get install -y --no-install-recommends python3 make g++   && pnpm install --frozen-lockfile   && apt-get purge -y --auto-remove python3 make g++   && rm -rf /var/lib/apt/lists/*
#14 0.194 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#14 0.235 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#14 0.235 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#14 0.293 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#14 0.446 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#14 0.447 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [316 kB]
#14 1.189 Fetched 9355 kB in 1s (9103 kB/s)
#14 1.189 Reading package lists...
#14 1.599 Reading package lists...
#14 2.004 Building dependency tree...
#14 2.110 Reading state information...
#14 2.239 The following additional packages will be installed:
#14 2.239   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-12 g++-12 gcc
#14 2.239   gcc-12 libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0
#14 2.239   libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libgcc-12-dev libgomp1
#14 2.239   libgprofng0 libgssapi-krb5-2 libisl23 libitm1 libjansson4 libk5crypto3
#14 2.239   libkeyutils1 libkrb5-3 libkrb5support0 liblsan0 libmpc3 libmpfr6
#14 2.239   libncursesw6 libnsl-dev libnsl2 libpython3-stdlib libpython3.11-minimal
#14 2.239   libpython3.11-stdlib libquadmath0 libreadline8 libsqlite3-0 libssl3
#14 2.239   libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
#14 2.239   linux-libc-dev media-types python3-minimal python3.11 python3.11-minimal
#14 2.239   readline-common rpcsvc-proto
#14 2.240 Suggested packages:
#14 2.240   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#14 2.240   gcc-12-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#14 2.240   gdb gcc-doc gcc-12-multilib glibc-doc krb5-doc krb5-user libstdc++-12-doc
#14 2.240   make-doc python3-doc python3-tk python3-venv python3.11-venv python3.11-doc
#14 2.240   binfmt-support readline-doc
#14 2.240 Recommended packages:
#14 2.240   manpages manpages-dev libc-devtools krb5-locales libgpm2 ca-certificates
#14 2.486 The following NEW packages will be installed:
#14 2.486   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-12 g++ g++-12 gcc
#14 2.487   gcc-12 libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0
#14 2.487   libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libgcc-12-dev libgomp1
#14 2.487   libgprofng0 libgssapi-krb5-2 libisl23 libitm1 libjansson4 libk5crypto3
#14 2.487   libkeyutils1 libkrb5-3 libkrb5support0 liblsan0 libmpc3 libmpfr6
#14 2.487   libncursesw6 libnsl-dev libnsl2 libpython3-stdlib libpython3.11-minimal
#14 2.487   libpython3.11-stdlib libquadmath0 libreadline8 libsqlite3-0 libssl3
#14 2.487   libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
#14 2.487   linux-libc-dev make media-types python3 python3-minimal python3.11
#14 2.487   python3.11-minimal readline-common rpcsvc-proto
#14 2.516 0 upgraded, 58 newly installed, 0 to remove and 0 not upgraded.
#14 2.516 Need to get 73.2 MB of archives.
#14 2.516 After this operation, 294 MB of additional disk space will be used.
#14 2.516 Get:1 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#14 2.576 Get:2 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u8 [818 kB]
#14 2.583 Get:3 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#14 2.584 Get:4 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u8 [2065 kB]
#14 2.615 Get:5 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#14 2.615 Get:6 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#14 2.616 Get:7 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#14 2.617 Get:8 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#14 2.617 Get:9 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#14 2.617 Get:10 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#14 2.618 Get:11 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#14 2.619 Get:12 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#14 2.621 Get:13 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#14 2.623 Get:14 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#14 2.631 Get:15 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#14 2.632 Get:16 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#14 2.644 Get:17 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#14 2.646 Get:18 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#14 2.653 Get:19 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u8 [1799 kB]
#14 2.683 Get:20 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u8 [574 kB]
#14 2.686 Get:21 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#14 2.686 Get:22 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#14 2.687 Get:23 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#14 2.715 Get:24 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#14 2.717 Get:25 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#14 2.718 Get:26 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#14 2.719 Get:27 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#14 2.723 Get:28 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#14 2.723 Get:29 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#14 2.743 Get:30 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#14 2.743 Get:31 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#14 2.749 Get:32 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
